"1","ENSMUSG00000064696 "
"1","ENSMUSG00000064823 "
"1","ENSMUSG00000073627 "
"1","ENSMUSG00000026237 "
"1","ENSMUSG00000026238 "
"1","
"
"1","     -0.2055272316 "
"1","     -0.1184346285 "
"1","      0.0625323910 "
"1","      4.7191815181 "
"1","      0.0096174887 "
"1","
"
"1","ENSMUSG00000026239 "
"1","ENSMUSG00000026240 "
"1","ENSMUSG00000026241 "
"1","ENSMUSG00000053333 "
"1","ENSMUSG00000084106 "
"1","
"
"1","      0.4400972511 "
"1","     -0.0483058250 "
"1","      0.3020340961 "
"1","      0.3480501337 "
"1","      0.1401493346 "
"1","
"
"1","ENSMUSG00000026247 "
"1","ENSMUSG00000036480 "
"1","ENSMUSG00000026254 "
"1","ENSMUSG00000048000 "
"1","ENSMUSG00000090994 "
"1","
"
"1","      4.8184141316 "
"1","     -4.0369650351 "
"1","     -0.3396398277 "
"1","      0.2018631984 "
"1","      0.0085624237 "
"1","
"
"1","ENSMUSG00000026288 "
"1","ENSMUSG00000026289 "
"1","ENSMUSG00000087968 "
"1","ENSMUSG00000089281 "
"1","ENSMUSG00000073623 "
"1","
"
"1","     -0.2967464128 "
"1","     -0.0463924371 "
"1","      0.5540975836 "
"1","      0.5237780717 "
"1","      1.3957079048 "
"1","
"
"1","ENSMUSG00000056055 "
"1","ENSMUSG00000070738 "
"1","ENSMUSG00000005501 "
"1","ENSMUSG00000084021 "
"1","ENSMUSG00000090124 "
"1","
"
"1","      0.5786266634 "
"1","      0.0260334501 "
"1","      0.5629455612 "
"1","      1.0388818583 "
"1","     -2.7051154595 "
"1","
"
"1","ENSMUSG00000054545 "
"1","ENSMUSG00000081984 "
"1","ENSMUSG00000079429 "
"1","ENSMUSG00000044783 "
"1","ENSMUSG00000049866 "
"1","
"
"1","      0.4386214679 "
"1","      0.7127450792 "
"1","     -0.8973760288 "
"1","     -0.1066537181 "
"1","     -0.4107146478 "
"1","
"
"1","ENSMUSG00000036206 "
"1","ENSMUSG00000055013 "
"1","ENSMUSG00000044337 "
"1","ENSMUSG00000034432 "
"1","ENSMUSG00000048126 "
"1","
"
"1","     -0.4512755168 "
"1","     -0.5361089830 "
"1","     -3.1442968520 "
"1","     -0.2177874385 "
"1","      0.8523941055 "
"1","
"
"1","ENSMUSG00000026305 "
"1","ENSMUSG00000070732 "
"1","ENSMUSG00000034353 "
"1","ENSMUSG00000034343 "
"1","ENSMUSG00000083064 "
"1","
"
"1","      0.2075516846 "
"1","     -0.3276522144 "
"1","      1.7652669164 "
"1","     -0.0395960653 "
"1","     -0.0315722147 "
"1","
"
"1","ENSMUSG00000026307 "
"1","ENSMUSG00000049515 "
"1","ENSMUSG00000026308 "
"1","ENSMUSG00000047443 "
"1","ENSMUSG00000026309 "
"1","
"
"1","      0.0555161326 "
"1","      0.2900440013 "
"1","      0.2964681019 "
"1","     -1.4480094077 "
"1","     -0.0597417893 "
"1","
"
"1","ENSMUSG00000067071 "
"1","ENSMUSG00000055866 "
"1","ENSMUSG00000034292 "
"1","ENSMUSG00000026311 "
"1","ENSMUSG00000007805 "
"1","
"
"1","     -0.6590502946 "
"1","      1.9514187140 "
"1","     -0.6123099658 "
"1","     -0.3445624589 "
"1","      4.6324384904 "
"1","
"
"1","ENSMUSG00000073617 "
"1","ENSMUSG00000026313 "
"1","ENSMUSG00000026260 "
"1","ENSMUSG00000073616 "
"1","ENSMUSG00000044055 "
"1","
"
"1","      0.3772273728 "
"1","      0.4931889181 "
"1","     -0.4496908444 "
"1","     -0.3085625740 "
"1","     -0.7494511461 "
"1","
"
"1","ENSMUSG00000034220 "
"1","ENSMUSG00000034212 "
"1","ENSMUSG00000047067 "
"1","ENSMUSG00000097251 "
"1","ENSMUSG00000026269 "
"1","
"
"1","      0.2158278030 "
"1","     -0.3875551475 "
"1","     -0.2366979953 "
"1","      0.5697506951 "
"1","      0.4463353555 "
"1","
"
"1","ENSMUSG00000026270 "
"1","ENSMUSG00000026271 "
"1","ENSMUSG00000014602 "
"1","ENSMUSG00000047793 "
"1","ENSMUSG00000026273 "
"1","
"
"1","      0.0442448051 "
"1","      0.9288702027 "
"1","     -2.2035203859 "
"1","     -1.6554416447 "
"1","     -0.2308030297 "
"1","
"
"1","ENSMUSG00000026274 "
"1","ENSMUSG00000026275 "
"1","ENSMUSG00000064389 "
"1","ENSMUSG00000034107 "
"1","ENSMUSG00000034088 "
"1","
"
"1","     -0.5938900326 "
"1","     -0.0151884864 "
"1","      0.2041935027 "
"1","      1.4389365730 "
"1","     -0.1042997744 "
"1","
"
"1","ENSMUSG00000090489 "
"1","ENSMUSG00000026276 "
"1","ENSMUSG00000034066 "
"1","ENSMUSG00000026277 "
"1","ENSMUSG00000026279 "
"1","
"
"1","     -0.3862062271 "
"1","     -0.1148152078 "
"1","      0.6764263201 "
"1","      0.3804277016 "
"1","     -0.1232361891 "
"1","
"
"1","ENSMUSG00000026280 "
"1","ENSMUSG00000026281 "
"1","ENSMUSG00000026283 "
"1","ENSMUSG00000073609 "
"1","ENSMUSG00000073608 "
"1","
"
"1","     -0.1059463998 "
"1","      0.0041933953 "
"1","      0.2368107827 "
"1","      0.0850341086 "
"1","      0.5589365642 "
"1","
"
"1","ENSMUSG00000026285 "
"1","ENSMUSG00000051185 "
"1","ENSMUSG00000081051 "
"1","ENSMUSG00000040710 "
"1","ENSMUSG00000040693 "
"1","
"
"1","      1.6273477789 "
"1","      0.5716841241 "
"1","      0.0004627453 "
"1","      0.0973550406 "
"1","     -0.5622726687 "
"1","
"
"1","ENSMUSG00000044757 "
"1","ENSMUSG00000044768 "
"1","ENSMUSG00000040648 "
"1","ENSMUSG00000026333 "
"1","ENSMUSG00000026335 "
"1","
"
"1","      0.0565457956 "
"1","     -0.7720006021 "
"1","      0.5404023317 "
"1","      0.1097927362 "
"1","      0.3795734157 "
"1","
"
"1","ENSMUSG00000089782 "
"1","ENSMUSG00000089706 "
"1","ENSMUSG00000089791 "
"1","ENSMUSG00000082431 "
"1","ENSMUSG00000047496 "
"1","
"
"1","     -0.2921049170 "
"1","      0.4592819840 "
"1","      0.6827294045 "
"1","     -0.2341286958 "
"1","      0.0927774446 "
"1","
"
"1","ENSMUSG00000067017 "
"1","ENSMUSG00000056536 "
"1","ENSMUSG00000076999 "
"1","ENSMUSG00000026319 "
"1","ENSMUSG00000026321 "
"1","
"
"1","     -0.4402662119 "
"1","      0.4542332087 "
"1","     -0.1001520371 "
"1","      0.1887336518 "
"1","     -1.3028891101 "
"1","
"
"1","ENSMUSG00000038866 "
"1","ENSMUSG00000097612 "
"1","ENSMUSG00000044340 "
"1","ENSMUSG00000057329 "
"1","ENSMUSG00000054006 "
"1","
"
"1","      0.1062467685 "
"1","      4.5333836617 "
"1","      0.9401704199 "
"1","      1.7677092619 "
"1","      4.9719384077 "
"1","
"
"1","ENSMUSG00000009905 "
"1","ENSMUSG00000009907 "
"1","ENSMUSG00000026315 "
"1","ENSMUSG00000038702 "
"1","ENSMUSG00000026374 "
"1","
"
"1","      0.1834383900 "
"1","      0.0011980973 "
"1","     -5.1946645784 "
"1","      1.9875952463 "
"1","     -0.0785203711 "
"1","
"
"1","ENSMUSG00000026377 "
"1","ENSMUSG00000064302 "
"1","ENSMUSG00000080542 "
"1","ENSMUSG00000026380 "
"1","ENSMUSG00000004451 "
"1","
"
"1","     -0.1453574661 "
"1","      0.0640982441 "
"1","      1.0547701897 "
"1","      1.4185431388 "
"1","      0.7611892299 "
"1","
"
"1","ENSMUSG00000098447 "
"1","ENSMUSG00000098923 "
"1","ENSMUSG00000026383 "
"1","ENSMUSG00000026384 "
"1","ENSMUSG00000091876 "
"1","
"
"1","     -0.4941586872 "
"1","      0.6255605290 "
"1","      1.4908343614 "
"1","     -0.9168133898 "
"1","     -0.6728670083 "
"1","
"
"1","ENSMUSG00000036975 "
"1","ENSMUSG00000050777 "
"1","ENSMUSG00000026385 "
"1","ENSMUSG00000026388 "
"1","ENSMUSG00000026389 "
"1","
"
"1","     -0.0458632622 "
"1","     -0.8016978921 "
"1","     -0.3507101076 "
"1","     -0.0247722308 "
"1","     -2.6809573724 "
"1","
"
"1","ENSMUSG00000026390 "
"1","ENSMUSG00000003721 "
"1","ENSMUSG00000026339 "
"1","ENSMUSG00000081130 "
"1","ENSMUSG00000001674 "
"1","
"
"1","      0.9983987445 "
"1","      0.3595064766 "
"1","     -0.0157083324 "
"1","     -0.6397776041 "
"1","      0.0584160001 "
"1","
"
"1","ENSMUSG00000026341 "
"1","ENSMUSG00000026342 "
"1","ENSMUSG00000026344 "
"1","ENSMUSG00000049690 "
"1","ENSMUSG00000036155 "
"1","
"
"1","     -0.3564309879 "
"1","      0.4738470260 "
"1","      3.1736146960 "
"1","      4.1525159924 "
"1","      0.5417808132 "
"1","
"
"1","ENSMUSG00000026347 "
"1","ENSMUSG00000026349 "
"1","ENSMUSG00000051590 "
"1","ENSMUSG00000036104 "
"1","ENSMUSG00000036086 "
"1","
"
"1","     -1.4728896096 "
"1","      0.1362114244 "
"1","      1.2033680975 "
"1","      0.3218191513 "
"1","     -0.2046949059 "
"1","
"
"1","ENSMUSG00000058603 "
"1","ENSMUSG00000056211 "
"1","ENSMUSG00000026353 "
"1","ENSMUSG00000026354 "
"1","ENSMUSG00000026355 "
"1","
"
"1","      0.0479818065 "
"1","      0.1366542728 "
"1","      0.1695078571 "
"1","     -0.4790429389 "
"1","     -0.3580384704 "
"1","
"
"1","ENSMUSG00000026356 "
"1","ENSMUSG00000045382 "
"1","ENSMUSG00000097283 "
"1","ENSMUSG00000089648 "
"1","ENSMUSG00000094122 "
"1","
"
"1","      0.2865080590 "
"1","      0.8863095800 "
"1","      2.9368597856 "
"1","     -0.1125178041 "
"1","      0.8518965056 "
"1","
"
"1","ENSMUSG00000086825 "
"1","ENSMUSG00000026399 "
"1","ENSMUSG00000085526 "
"1","ENSMUSG00000026409 "
"1","ENSMUSG00000046404 "
"1","
"
"1","     -0.0210908869 "
"1","     -0.4783675277 "
"1","     -1.6171705914 "
"1","      0.2590090720 "
"1","      0.0534807656 "
"1","
"
"1","ENSMUSG00000042510 "
"1","ENSMUSG00000086706 "
"1","ENSMUSG00000026417 "
"1","ENSMUSG00000042474 "
"1","ENSMUSG00000016529 "
"1","
"
"1","      0.4124445502 "
"1","     -2.8884584405 "
"1","     -2.1751900867 "
"1","     -2.0546424728 "
"1","      3.6142328352 "
"1","
"
"1","ENSMUSG00000016528 "
"1","ENSMUSG00000088705 "
"1","ENSMUSG00000016526 "
"1","ENSMUSG00000026427 "
"1","ENSMUSG00000026430 "
"1","
"
"1","      0.3924205250 "
"1","      0.4592682057 "
"1","     -1.7581464407 "
"1","     -0.1039289070 "
"1","     -0.0461469160 "
"1","
"
"1","ENSMUSG00000042349 "
"1","ENSMUSG00000026425 "
"1","ENSMUSG00000055184 "
"1","ENSMUSG00000095841 "
"1","ENSMUSG00000004552 "
"1","
"
"1","      1.1630032440 "
"1","     -0.1173428972 "
"1","     -0.5178272688 "
"1","      0.7811613568 "
"1","      0.2660282368 "
"1","
"
"1","ENSMUSG00000052688 "
"1","ENSMUSG00000013275 "
"1","ENSMUSG00000026433 "
"1","ENSMUSG00000026434 "
"1","ENSMUSG00000026435 "
"1","
"
"1","     -4.3098659604 "
"1","      0.9449828161 "
"1","     -0.9163745887 "
"1","      0.0141820841 "
"1","     -0.2601605051 "
"1","
"
"1","ENSMUSG00000026436 "
"1","ENSMUSG00000059149 "
"1","ENSMUSG00000097454 "
"1","ENSMUSG00000009772 "
"1","ENSMUSG00000042066 "
"1","
"
"1","      0.3193186792 "
"1","      0.8184584317 "
"1","     -1.2429125056 "
"1","     -0.6888150967 "
"1","     -0.2990338962 "
"1","
"
"1","ENSMUSG00000042046 "
"1","ENSMUSG00000097760 "
"1","ENSMUSG00000026439 "
"1","ENSMUSG00000048174 "
"1","ENSMUSG00000054387 "
"1","
"
"1","      2.1836645588 "
"1","     -0.1182757049 "
"1","     -0.0578978182 "
"1","      0.0089174233 "
"1","      0.4027842070 "
"1","
"
"1","ENSMUSG00000026447 "
"1","ENSMUSG00000046062 "
"1","ENSMUSG00000097341 "
"1","ENSMUSG00000041757 "
"1","ENSMUSG00000070643 "
"1","
"
"1","      0.2426649382 "
"1","     -0.2698705965 "
"1","     -0.5359397397 "
"1","     -1.6127717157 "
"1","      3.4484629021 "
"1","
"
"1","ENSMUSG00000090553 "
"1","ENSMUSG00000097014 "
"1","ENSMUSG00000026464 "
"1","ENSMUSG00000094410 "
"1","ENSMUSG00000051998 "
"1","
"
"1","     -0.3167233149 "
"1","     -0.7210335731 "
"1","     -0.2559210361 "
"1","     -0.1005685522 "
"1","     -0.2157270555 "
"1","
"
"1","ENSMUSG00000026463 "
"1","ENSMUSG00000020423 "
"1","ENSMUSG00000073559 "
"1","ENSMUSG00000026450 "
"1","ENSMUSG00000026458 "
"1","
"
"1","     -0.5685898361 "
"1","      0.2523739950 "
"1","     -0.1236481867 "
"1","     -3.0138153123 "
"1","     -2.7998946289 "
"1","
"
"1","ENSMUSG00000042305 "
"1","ENSMUSG00000026456 "
"1","ENSMUSG00000026457 "
"1","ENSMUSG00000026455 "
"1","ENSMUSG00000042229 "
"1","
"
"1","     -0.1451488969 "
"1","      0.0482017618 "
"1","     -0.1357217429 "
"1","      0.0079587015 "
"1","     -0.4458045872 "
"1","
"
"1","ENSMUSG00000077202 "
"1","ENSMUSG00000096712 "
"1","ENSMUSG00000042207 "
"1","ENSMUSG00000073557 "
"1","ENSMUSG00000026429 "
"1","
"
"1","      0.1262858212 "
"1","     -0.3574214273 "
"1","      0.9617499968 "
"1","      0.0186793635 "
"1","     -0.5744944489 "
"1","
"
"1","ENSMUSG00000042793 "
"1","ENSMUSG00000097993 "
"1","ENSMUSG00000031506 "
"1","ENSMUSG00000026426 "
"1","ENSMUSG00000085311 "
"1","
"
"1","     -0.6953387112 "
"1","      0.6551423348 "
"1","      0.7451000674 "
"1","     -0.1710779195 "
"1","      0.0187823680 "
"1","
"
"1","ENSMUSG00000079139 "
"1","ENSMUSG00000041926 "
"1","ENSMUSG00000062580 "
"1","ENSMUSG00000041889 "
"1","ENSMUSG00000041879 "
"1","
"
"1","     -0.0167634752 "
"1","     -0.2642816780 "
"1","     -0.3000730633 "
"1","     -0.9494772561 "
"1","     -0.1082663469 "
"1","
"
"1","ENSMUSG00000009418 "
"1","ENSMUSG00000054412 "
"1","ENSMUSG00000090399 "
"1","ENSMUSG00000026421 "
"1","ENSMUSG00000041801 "
"1","
"
"1","     -2.1126881565 "
"1","      2.3537240181 "
"1","     -2.1068483457 "
"1","     -0.2774555704 "
"1","      0.2935551650 "
"1","
"
"1","ENSMUSG00000041782 "
"1","ENSMUSG00000026414 "
"1","ENSMUSG00000026411 "
"1","ENSMUSG00000026407 "
"1","ENSMUSG00000086264 "
"1","
"
"1","      2.0386395789 "
"1","     -1.1626702872 "
"1","      0.4538461873 "
"1","     -0.0378485783 "
"1","     -0.1699124644 "
"1","
"
"1","ENSMUSG00000041642 "
"1","ENSMUSG00000041605 "
"1","ENSMUSG00000052759 "
"1","ENSMUSG00000041570 "
"1","ENSMUSG00000097403 "
"1","
"
"1","     -0.4867925329 "
"1","      1.5976324005 "
"1","      1.5252416303 "
"1","      0.2416917666 "
"1","     -0.1475588717 "
"1","
"
"1","ENSMUSG00000026404 "
"1","ENSMUSG00000041498 "
"1","ENSMUSG00000041483 "
"1","ENSMUSG00000097113 "
"1","ENSMUSG00000098063 "
"1","
"
"1","     -0.0238853184 "
"1","     -0.5761106560 "
"1","      0.8243775814 "
"1","      1.6685819402 "
"1","      3.7045724227 "
"1","
"
"1","ENSMUSG00000098206 "
"1","ENSMUSG00000026395 "
"1","ENSMUSG00000026394 "
"1","ENSMUSG00000026393 "
"1","ENSMUSG00000079283 "
"1","
"
"1","      0.3622311981 "
"1","      0.0617520508 "
"1","      0.6815924679 "
"1","      0.9919340977 "
"1","     -0.1768419201 "
"1","
"
"1","ENSMUSG00000056268 "
"1","ENSMUSG00000086113 "
"1","ENSMUSG00000033964 "
"1","ENSMUSG00000033952 "
"1","ENSMUSG00000026365 "
"1","
"
"1","     -0.1714224362 "
"1","     -1.0321742456 "
"1","      0.2617311390 "
"1","     -0.2401428038 "
"1","     -2.6334782687 "
"1","
"
"1","ENSMUSG00000026361 "
"1","ENSMUSG00000033849 "
"1","ENSMUSG00000089640 "
"1","ENSMUSG00000018196 "
"1","ENSMUSG00000018199 "
"1","
"
"1","      0.1758061413 "
"1","      3.8866181113 "
"1","     -0.2099901829 "
"1","      0.0425737467 "
"1","      0.5812678207 "
"1","
"
"1","ENSMUSG00000018189 "
"1","ENSMUSG00000088323 "
"1","ENSMUSG00000026360 "
"1","ENSMUSG00000026358 "
"1","ENSMUSG00000026357 "
"1","
"
"1","     -0.1399195498 "
"1","      0.9848342011 "
"1","      0.1653251251 "
"1","     -0.1335484615 "
"1","     -2.6806816067 "
"1","
"
"1","ENSMUSG00000090323 "
"1","ENSMUSG00000080078 "
"1","ENSMUSG00000082588 "
"1","ENSMUSG00000056220 "
"1","ENSMUSG00000032487 "
"1","
"
"1","     -0.1480416738 "
"1","      0.6719957515 "
"1","      0.0134304297 "
"1","     -1.0859169494 "
"1","     -1.6330329080 "
"1","
"
"1","ENSMUSG00000097754 "
"1","ENSMUSG00000081535 "
"1","ENSMUSG00000006010 "
"1","ENSMUSG00000006005 "
"1","ENSMUSG00000006014 "
"1","
"
"1","     -1.9389400619 "
"1","     -0.1638868657 "
"1","      0.0640018524 "
"1","      0.1946971900 "
"1","      3.7220871567 "
"1","
"
"1","ENSMUSG00000063886 "
"1","ENSMUSG00000023150 "
"1","ENSMUSG00000052748 "
"1","ENSMUSG00000053286 "
"1","ENSMUSG00000026484 "
"1","
"
"1","     -0.3337684420 "
"1","      0.1475393585 "
"1","     -0.0072783355 "
"1","      0.1092971688 "
"1","      0.0306372060 "
"1","
"
"1","ENSMUSG00000026483 "
"1","ENSMUSG00000043019 "
"1","ENSMUSG00000032666 "
"1","ENSMUSG00000014980 "
"1","ENSMUSG00000032649 "
"1","
"
"1","     -0.4811451576 "
"1","     -0.1949881306 "
"1","     -0.9676960533 "
"1","      0.2903321691 "
"1","      2.7729918053 "
"1","
"
"1","ENSMUSG00000026482 "
"1","ENSMUSG00000080950 "
"1","ENSMUSG00000008475 "
"1","ENSMUSG00000026480 "
"1","ENSMUSG00000042772 "
"1","
"
"1","     -0.6814845347 "
"1","      1.3825950428 "
"1","     -0.3784620193 "
"1","     -1.9289340134 "
"1","      0.0631825568 "
"1","
"
"1","ENSMUSG00000042751 "
"1","ENSMUSG00000026479 "
"1","ENSMUSG00000026478 "
"1","ENSMUSG00000079138 "
"1","ENSMUSG00000073538 "
"1","
"
"1","     -0.0407089717 "
"1","      1.1026857171 "
"1","     -0.9496760153 "
"1","      0.4782712962 "
"1","     -0.8773150003 "
"1","
"
"1","ENSMUSG00000042708 "
"1","ENSMUSG00000042699 "
"1","ENSMUSG00000042684 "
"1","ENSMUSG00000042671 "
"1","ENSMUSG00000026475 "
"1","
"
"1","      0.4402785188 "
"1","     -0.1077550438 "
"1","     -2.4644618532 "
"1","      4.3016042301 "
"1","      0.9127954356 "
"1","
"
"1","ENSMUSG00000066800 "
"1","ENSMUSG00000045968 "
"1","ENSMUSG00000026473 "
"1","ENSMUSG00000078493 "
"1","ENSMUSG00000004110 "
"1","
"
"1","     -0.2163946000 "
"1","     -0.9649264709 "
"1","     -0.4507787803 "
"1","     -0.4155231643 "
"1","     -2.7698763512 "
"1","
"
"1","ENSMUSG00000096950 "
"1","ENSMUSG00000056708 "
"1","ENSMUSG00000026471 "
"1","ENSMUSG00000026470 "
"1","ENSMUSG00000033722 "
"1","
"
"1","     -1.2851315245 "
"1","      0.3263509247 "
"1","      0.5720513136 "
"1","      1.1251651966 "
"1","      0.9982078446 "
"1","
"
"1","ENSMUSG00000026469 "
"1","ENSMUSG00000073535 "
"1","ENSMUSG00000033701 "
"1","ENSMUSG00000033684 "
"1","ENSMUSG00000033671 "
"1","
"
"1","      0.0737280115 "
"1","      1.3561301715 "
"1","      0.2398838660 "
"1","     -0.0556242918 "
"1","     -0.0692063849 "
"1","
"
"1","ENSMUSG00000026466 "
"1","ENSMUSG00000050565 "
"1","ENSMUSG00000026601 "
"1","ENSMUSG00000078193 "
"1","ENSMUSG00000026600 "
"1","
"
"1","     -0.2199704591 "
"1","      0.1756267103 "
"1","     -0.2377321776 "
"1","      0.0638664798 "
"1","      0.1213469484 "
"1","
"
"1","ENSMUSG00000096493 "
"1","ENSMUSG00000026596 "
"1","ENSMUSG00000060519 "
"1","ENSMUSG00000033557 "
"1","ENSMUSG00000046057 "
"1","
"
"1","      0.0221818717 "
"1","      0.5297352385 "
"1","      0.2727927956 "
"1","      0.2579413801 "
"1","     -0.8742820583 "
"1","
"
"1","ENSMUSG00000026594 "
"1","ENSMUSG00000070565 "
"1","ENSMUSG00000049881 "
"1","ENSMUSG00000033488 "
"1","ENSMUSG00000026589 "
"1","
"
"1","      0.9148285974 "
"1","     -0.9571094777 "
"1","     -1.3018519548 "
"1","      0.6874624028 "
"1","      4.7269096848 "
"1","
"
"1","ENSMUSG00000061992 "
"1","ENSMUSG00000040782 "
"1","ENSMUSG00000089536 "
"1","ENSMUSG00000090394 "
"1","ENSMUSG00000058267 "
"1","
"
"1","     -1.5427685834 "
"1","      0.1201349926 "
"1","      0.9591175973 "
"1","      0.1263684938 "
"1","     -0.3110742544 "
"1","
"
"1","ENSMUSG00000014226 "
"1","ENSMUSG00000026721 "
"1","ENSMUSG00000089204 "
"1","ENSMUSG00000057499 "
"1","ENSMUSG00000040423 "
"1","
"
"1","      0.1221338697 "
"1","      1.1977683363 "
"1","      0.6674705193 "
"1","     -0.6980388285 "
"1","     -0.1069198997 "
"1","
"
"1","ENSMUSG00000026715 "
"1","ENSMUSG00000043467 "
"1","ENSMUSG00000053332 "
"1","ENSMUSG00000026709 "
"1","ENSMUSG00000026708 "
"1","
"
"1","      2.5690206031 "
"1","      0.5909632529 "
"1","      0.4413882893 "
"1","     -0.2383380935 "
"1","     -0.0916287870 "
"1","
"
"1","ENSMUSG00000026705 "
"1","ENSMUSG00000026701 "
"1","ENSMUSG00000026700 "
"1","ENSMUSG00000040323 "
"1","ENSMUSG00000000817 "
"1","
"
"1","     -0.0113926329 "
"1","      0.1837446944 "
"1","      2.1881554577 "
"1","     -0.2568132838 "
"1","     -1.2655577832 "
"1","
"
"1","ENSMUSG00000040297 "
"1","ENSMUSG00000026698 "
"1","ENSMUSG00000040265 "
"1","ENSMUSG00000026694 "
"1","ENSMUSG00000026696 "
"1","
"
"1","      0.0917803523 "
"1","      0.1479609049 "
"1","     -3.7390783205 "
"1","      0.6166340891 "
"1","      0.0107327300 "
"1","
"
"1","ENSMUSG00000040225 "
"1","ENSMUSG00000098259 "
"1","ENSMUSG00000040124 "
"1","ENSMUSG00000089700 "
"1","ENSMUSG00000026585 "
"1","
"
"1","      0.1214036564 "
"1","      0.2394915576 "
"1","     -0.2429375639 "
"1","      0.3372188465 "
"1","      1.4211074425 "
"1","
"
"1","ENSMUSG00000026584 "
"1","ENSMUSG00000041406 "
"1","ENSMUSG00000041396 "
"1","ENSMUSG00000026582 "
"1","ENSMUSG00000026581 "
"1","
"
"1","     -0.0773340831 "
"1","     -0.2325273044 "
"1","     -0.2976103705 "
"1","      0.6341091251 "
"1","      2.1377310121 "
"1","
"
"1","ENSMUSG00000026580 "
"1","ENSMUSG00000040918 "
"1","ENSMUSG00000026578 "
"1","ENSMUSG00000026577 "
"1","ENSMUSG00000026575 "
"1","
"
"1","      2.3966716062 "
"1","     -0.4272885934 "
"1","      0.0730238816 "
"1","     -0.2263101127 "
"1","     -0.2003692422 "
"1","
"
"1","ENSMUSG00000026576 "
"1","ENSMUSG00000097281 "
"1","ENSMUSG00000026573 "
"1","ENSMUSG00000089967 "
"1","ENSMUSG00000040848 "
"1","
"
"1","      0.2792902856 "
"1","      3.8948301705 "
"1","      1.0757512421 "
"1","     -1.3191543547 "
"1","      0.5488633588 "
"1","
"
"1","ENSMUSG00000040843 "
"1","ENSMUSG00000026571 "
"1","ENSMUSG00000026568 "
"1","ENSMUSG00000026566 "
"1","ENSMUSG00000040723 "
"1","
"
"1","      0.0410350261 "
"1","      0.2598194174 "
"1","     -0.1139365508 "
"1","     -0.0665019473 "
"1","      0.5344278621 "
"1","
"
"1","ENSMUSG00000040713 "
"1","ENSMUSG00000089829 "
"1","ENSMUSG00000005763 "
"1","ENSMUSG00000026565 "
"1","ENSMUSG00000026563 "
"1","
"
"1","      0.0132551376 "
"1","      1.5926551255 "
"1","      0.4491317484 "
"1","      0.3716874857 "
"1","     -0.1646625746 "
"1","
"
"1","ENSMUSG00000089853 "
"1","ENSMUSG00000040596 "
"1","ENSMUSG00000084093 "
"1","ENSMUSG00000086925 "
"1","ENSMUSG00000097823 "
"1","
"
"1","     -1.2298771603 "
"1","     -0.3045222896 "
"1","     -0.4343718802 "
"1","      0.3640095044 "
"1","     -2.3304105995 "
"1","
"
"1","ENSMUSG00000060568 "
"1","ENSMUSG00000053664 "
"1","ENSMUSG00000026558 "
"1","ENSMUSG00000052428 "
"1","ENSMUSG00000088246 "
"1","
"
"1","     -1.4500221155 "
"1","     -0.3652389416 "
"1","     -0.2132393488 "
"1","     -0.1757903625 "
"1","      0.5458806283 "
"1","
"
"1","ENSMUSG00000026687 "
"1","ENSMUSG00000026688 "
"1","ENSMUSG00000052534 "
"1","ENSMUSG00000058622 "
"1","ENSMUSG00000026683 "
"1","
"
"1","     -0.1597185991 "
"1","     -1.6960145760 "
"1","     -3.9854786564 "
"1","      1.1844918787 "
"1","     -0.4656468488 "
"1","
"
"1","ENSMUSG00000026675 "
"1","ENSMUSG00000097503 "
"1","ENSMUSG00000026670 "
"1","ENSMUSG00000026667 "
"1","ENSMUSG00000096334 "
"1","
"
"1","      0.0214961559 "
"1","     -0.2236278845 "
"1","     -0.1444591889 "
"1","     -0.1084261648 "
"1","     -0.7155692293 "
"1","
"
"1","ENSMUSG00000096603 "
"1","ENSMUSG00000038473 "
"1","ENSMUSG00000038463 "
"1","ENSMUSG00000026663 "
"1","ENSMUSG00000053925 "
"1","
"
"1","     -1.3720611919 "
"1","     -2.4872766721 "
"1","     -0.3413353331 "
"1","     -0.5876695220 "
"1","     -1.7011444444 "
"1","
"
"1","ENSMUSG00000026659 "
"1","ENSMUSG00000070524 "
"1","ENSMUSG00000038421 "
"1","ENSMUSG00000089838 "
"1","ENSMUSG00000026656 "
"1","
"
"1","      0.4387501692 "
"1","     -2.8443982009 "
"1","     -2.6996947789 "
"1","      0.0016222003 "
"1","     -2.3167945686 "
"1","
"
"1","ENSMUSG00000059089 "
"1","ENSMUSG00000059498 "
"1","ENSMUSG00000026649 "
"1","ENSMUSG00000058076 "
"1","ENSMUSG00000056569 "
"1","
"
"1","     -0.3937284713 "
"1","     -0.6289521532 "
"1","     -0.5590339733 "
"1","     -0.2664697393 "
"1","     -2.5701396926 "
"1","
"
"1","ENSMUSG00000005674 "
"1","ENSMUSG00000005681 "
"1","ENSMUSG00000058715 "
"1","ENSMUSG00000013593 "
"1","ENSMUSG00000052423 "
"1","
"
"1","      0.2688598644 "
"1","      0.0478130396 "
"1","     -1.5237062956 "
"1","     -0.1494842311 "
"1","     -0.0161996304 "
"1","
"
"1","ENSMUSG00000062729 "
"1","ENSMUSG00000053483 "
"1","ENSMUSG00000062963 "
"1","ENSMUSG00000079137 "
"1","ENSMUSG00000013973 "
"1","
"
"1","      0.3302376418 "
"1","      0.1379737025 "
"1","     -0.4150892027 "
"1","      0.7380901112 "
"1","     -0.1203103427 "
"1","
"
"1","ENSMUSG00000013997 "
